Module	Object	Address	Size	RefCount	RomLib	Section	Comment
main_asm.asm.o	toLED	8463	14	1	MyCode	 	 
main_asm.asm.o	enableInts	8477	3	1	MyCode	 	 
main_asm.asm.o	dig	8424	4	1	MY_EXTENDED_RAM	 	 
main_asm.asm.o	BCDLED	8428	1	1	MY_EXTENDED_RAM	 	 
main_asm.asm.o	VAR00001	8429	1	0	MY_EXTENDED_RAM	 	 
main_asm.asm.o	VAR00002	8430	1	0	MY_EXTENDED_RAM	 	 
main_asm.asm.o	VAR00003	8431	1	0	MY_EXTENDED_RAM	 	 
main_asm.asm.o	VAR00004	8432	1	0	MY_EXTENDED_RAM	 	 
main_asm.asm.o	VAR00005	8433	1	0	MY_EXTENDED_RAM	 	 
main_asm.asm.o	VAR00006	8434	1	0	MY_EXTENDED_RAM	 	 
main_asm.asm.o	VAR00007	8435	1	0	MY_EXTENDED_RAM	 	 
main_asm.asm.o	VAR00008	8436	1	0	MY_EXTENDED_RAM	 	 
main_asm.asm.o	VAR00009	8437	1	0	MY_EXTENDED_RAM	 	 
